frame_id,track_id,x1,y1,x2,y2
415,1,138,265,281,382
416,1,137,268,280,386
417,1,137,270,279,389
418,1,137,270,280,391
419,1,135,269,279,393
420,1,134,269,279,394
421,1,134,268,280,394
422,1,134,268,280,396
423,1,133,268,279,397
424,1,133,268,280,398
425,1,131,269,281,399
426,1,131,268,281,400
427,1,131,268,281,401
428,1,130,266,282,401
429,1,129,264,283,402
430,1,129,263,285,403
431,1,128,263,286,403
432,1,128,264,287,404
433,1,128,264,287,405
434,1,128,264,287,405
435,1,127,264,288,405
436,1,126,264,288,406
437,1,125,264,288,406
438,1,123,265,289,406
439,1,122,265,290,407
440,1,121,265,290,408
441,1,119,264,291,409
442,1,118,263,292,410
443,1,117,264,293,412
444,1,116,264,293,412
445,1,116,264,294,412
446,1,116,264,294,413
447,1,115,263,295,415
448,1,114,263,296,417
449,1,114,262,295,418
450,1,112,262,296,420
451,1,112,262,297,421
452,1,113,262,296,421
453,1,113,262,296,421
454,1,113,263,295,423
455,1,114,263,295,422
456,1,109,262,288,422
457,1,113,262,292,421
458,1,114,263,293,419
459,1,115,264,294,419
460,1,110,264,288,421
461,1,109,262,285,423
462,1,109,263,283,424
463,1,109,263,282,424
464,1,109,264,279,424
465,1,118,264,289,424
466,1,122,263,293,423
467,1,122,262,295,423
468,1,121,262,297,424
469,1,120,262,297,424
470,1,119,262,297,424
471,1,118,264,296,426
472,1,116,264,295,425
473,1,115,265,295,424
474,1,115,264,296,423
475,1,115,264,297,422
476,1,115,264,297,421
477,1,114,264,297,421
478,1,115,264,298,421
479,1,116,264,297,421
480,1,118,266,298,423
481,1,119,266,297,424
482,1,119,266,297,424
483,1,119,266,296,423
484,1,119,265,296,423
485,1,120,265,295,422
486,1,120,264,295,421
487,1,120,264,294,420
488,1,121,263,294,419
489,1,122,263,294,419
490,1,122,262,294,420
491,1,123,263,294,421
492,1,123,263,294,420
493,1,124,262,293,420
494,1,125,261,291,419
495,1,126,261,290,418
496,1,127,260,288,417
497,1,128,261,289,417
498,1,130,262,289,416
499,1,131,262,288,417
500,1,129,262,288,415
501,1,129,261,287,414
502,1,130,261,288,415
503,1,130,262,290,416
504,1,129,263,291,418
505,1,129,263,292,418
506,1,129,262,292,418
507,1,130,263,292,419
508,1,131,262,293,418
509,1,131,262,293,417
510,1,133,262,293,417
511,1,134,262,292,417
512,1,134,263,293,417
513,1,135,264,294,418
514,1,137,264,296,418
515,1,138,265,296,418
516,1,139,264,295,415
517,1,139,264,295,414
518,1,139,264,294,414
519,1,139,264,294,414
520,1,140,264,294,413
521,1,141,264,295,414
522,1,142,264,295,413
523,1,142,264,295,414
524,1,143,264,297,414
525,1,145,263,298,414
526,1,146,263,301,414
527,1,147,262,301,413
528,1,149,261,302,413
529,1,150,261,302,413
530,1,150,262,303,414
531,1,150,263,303,415
532,1,152,263,305,415
533,1,153,263,305,415
534,1,152,263,305,415
535,1,152,264,305,414
536,1,153,264,306,415
537,1,153,264,306,415
538,1,152,265,306,416
539,1,153,266,308,415
540,1,154,265,309,414
541,1,154,264,310,413
542,1,155,265,309,413
543,1,153,266,307,413
544,1,153,266,308,412
545,1,154,266,307,412
546,1,154,264,306,409
547,1,155,264,306,409
548,1,156,264,307,408
549,1,162,265,311,406
550,1,164,266,312,405
551,1,166,267,312,405
552,1,167,267,312,405
553,1,168,267,312,404
554,1,167,267,311,404
555,1,167,267,311,404
556,1,168,267,310,404
557,1,169,266,310,405
558,1,170,266,311,406
559,1,170,266,310,406
560,1,171,266,310,407
561,1,170,265,309,407
562,1,171,266,309,408
563,1,172,266,308,408
564,1,172,265,308,407
565,1,172,265,307,408
566,1,173,265,307,408
567,1,173,265,307,407
568,1,173,266,306,408
569,1,173,265,306,408
570,1,173,265,306,409
571,1,173,265,306,409
572,1,173,266,305,409
573,1,168,266,302,410
574,1,170,265,304,410
575,1,171,265,305,409
576,1,172,263,305,408
577,1,173,263,305,408
578,1,172,263,304,407
579,1,172,263,304,406
580,1,172,263,304,406
581,1,172,265,305,407
582,1,165,265,302,408
583,1,162,264,302,409
584,1,161,265,301,409
585,1,161,264,302,407
586,1,161,265,303,408
587,1,161,265,302,407
588,1,160,265,302,406
589,1,160,265,302,406
590,1,160,264,302,405
591,1,160,264,301,404
592,1,160,263,299,403
593,1,160,263,298,404
594,1,159,264,296,404
595,1,158,265,296,404
596,1,158,265,295,404
597,1,157,265,293,405
598,1,155,265,291,405
599,1,151,265,287,405
600,1,151,265,286,406
601,1,150,265,286,406
602,1,150,265,287,406
603,1,149,265,285,406
604,1,148,265,284,406
605,1,147,265,283,406
606,1,146,267,281,407
607,1,146,267,281,408
608,1,145,267,279,407
609,1,143,266,278,407
610,1,142,268,277,408
611,1,141,269,277,408
612,1,139,268,276,407
613,1,138,268,276,407
614,1,137,268,276,406
615,1,135,268,277,406
616,1,132,267,279,404
617,1,128,268,280,403
618,1,123,267,276,406
619,1,120,267,275,407
620,1,117,267,274,408
621,1,114,266,271,410
622,1,111,266,267,411
623,1,109,267,264,412
624,1,106,266,260,412
625,1,105,266,258,412
626,1,103,266,256,413
627,1,100,267,257,414
628,1,97,268,259,416
629,1,94,269,259,417
630,1,95,268,259,417
631,1,96,267,259,417
632,1,92,269,258,419
633,1,82,268,248,420
634,1,78,267,245,420
635,1,74,273,246,430
636,1,69,269,243,426
637,1,67,267,243,425
638,1,66,266,242,425
639,1,64,264,242,424
640,1,60,263,240,424
641,1,50,259,240,430
642,1,43,256,240,435
643,1,38,254,241,438
644,1,30,253,235,440
645,1,25,252,232,442
646,1,21,251,230,442
647,1,15,250,227,442
648,1,10,251,225,444
649,1,7,250,225,444
650,1,3,250,224,445
651,1,0,248,223,446
652,1,0,247,222,448
653,1,0,247,224,449
654,1,-1,245,222,450
655,1,-2,244,221,450
656,1,-3,243,218,450
657,1,-3,243,217,450
658,1,-2,242,216,451
659,1,0,242,212,452
660,1,-3,243,205,452
661,1,-4,243,202,452
662,1,-5,242,197,451
663,1,-5,241,193,452
664,1,-4,248,191,460
665,1,-4,251,190,463
666,1,-3,244,187,457
667,1,-2,242,186,456
668,1,-2,240,184,454
669,1,-3,241,176,448
670,1,-2,240,169,445
671,1,-1,242,165,444
672,1,0,242,159,442
673,1,1,241,156,441
674,1,1,242,152,442
675,1,2,240,148,442
676,1,2,240,144,442
677,1,2,238,140,443
678,1,0,237,132,447
679,1,0,236,128,450
680,1,0,246,125,460
681,1,0,251,121,462
682,1,-2,255,116,463
683,1,-3,259,110,464
684,1,-4,259,105,466
685,1,-3,259,102,467
686,1,-4,267,97,469
687,1,-4,269,92,470
99,2,426,272,468,317
100,2,432,271,477,319
101,2,437,270,486,320
102,2,442,268,494,321
103,2,444,267,498,321
104,2,447,267,506,325
105,2,451,265,516,329
106,2,456,265,528,332
107,2,464,263,543,335
108,2,475,264,560,341
109,2,477,263,567,343
110,2,486,265,581,346
111,2,498,263,600,350
112,2,513,262,622,354
113,2,525,261,637,360
114,2,539,261,647,365
115,2,545,259,650,368
116,2,557,257,652,368
117,2,575,255,657,369
109,3,381,275,424,318
110,3,383,274,425,317
111,3,384,274,427,319
117,4,401,272,476,339
118,4,405,270,486,342
119,4,413,269,505,347
120,4,419,267,522,354
121,4,420,266,529,356
122,4,426,265,546,363
123,4,439,263,573,373
124,4,455,267,601,389
125,4,468,269,627,405
126,4,483,268,644,421
127,4,488,264,649,430
128,4,503,262,655,446
129,4,525,254,662,444
169,5,410,267,456,325
170,5,411,272,462,332
171,5,413,273,469,336
172,5,416,269,480,340
173,5,420,268,495,345
174,5,429,268,510,352
175,5,431,268,516,355
176,5,438,266,531,361
177,5,450,264,552,368
178,5,466,268,580,383
179,5,480,265,611,395
180,5,496,266,633,411
181,5,500,263,642,420
182,5,518,260,652,424
183,5,539,256,659,429
350,6,539,268,645,361
452,7,528,260,646,377
453,7,550,261,649,374
457,8,387,268,462,338
522,9,448,273,488,307
523,9,449,273,489,307
548,10,496,275,563,323
549,10,500,275,569,323
550,10,505,273,575,325
551,10,510,272,581,326
563,11,552,272,640,336
565,12,358,276,395,312
566,12,361,276,399,312
567,12,366,276,405,316
568,12,366,276,405,316
569,12,366,276,405,316
570,12,366,276,405,316
571,12,378,269,423,319
572,12,377,267,425,319
573,12,380,267,429,320
574,12,380,267,433,323
575,12,382,265,440,326
581,13,403,257,511,356
582,13,408,251,530,366
583,13,411,250,537,370
584,13,419,249,554,377
585,13,428,248,581,392
586,13,442,250,612,408
587,13,448,246,637,432
588,13,459,239,650,446
589,13,463,233,654,455
590,13,483,226,661,457
591,13,512,214,668,457
626,14,532,249,644,421
698,15,395,274,434,310
699,15,400,274,443,313
700,15,406,273,450,313
701,15,411,274,457,315
702,15,413,274,461,317
703,15,413,274,462,318
704,15,415,274,463,319
705,15,416,274,467,322
706,15,423,273,477,324
707,15,428,272,487,326
708,15,435,270,498,326
709,15,436,269,502,327
710,15,440,269,509,330
711,15,448,268,521,332
712,15,456,269,536,337
720,16,567,259,651,368
721,16,575,260,648,367
721,17,507,271,560,320
722,17,510,272,563,320
723,17,513,273,566,322
724,17,516,275,569,324
725,17,525,275,579,325
726,17,530,275,588,325
727,17,531,276,591,325
728,17,536,276,600,326
729,17,536,276,600,326
730,17,545,278,614,329
731,17,551,277,627,330
732,17,557,277,635,331
733,17,559,277,638,331
734,17,559,277,638,331
735,17,559,277,638,331
736,17,559,277,638,331
737,17,577,277,647,333
738,17,589,276,650,333
739,17,594,275,649,333
806,18,406,274,448,309
807,18,412,275,455,312
808,18,415,274,458,314
809,18,417,275,463,318
810,18,425,276,472,322
811,18,427,276,475,323
812,18,431,276,482,325
813,18,438,278,493,328
814,18,443,275,502,327
815,18,449,277,515,332
816,18,457,275,531,335
817,18,459,275,538,337
818,18,465,275,551,341
819,18,480,272,574,343
820,18,494,271,599,350
821,18,511,271,625,356
822,18,524,271,640,363
823,18,530,269,646,367
824,18,543,267,651,370
825,18,560,268,656,374
842,19,405,273,447,310
843,19,412,272,454,310
844,19,416,272,457,310
845,19,417,272,461,312
846,19,421,270,468,313
847,19,422,269,470,313
848,19,427,268,478,314
849,19,434,267,490,317
850,19,442,266,501,319
851,19,449,266,514,323
852,19,455,266,528,327
853,19,456,266,533,329
854,19,465,269,550,335
855,19,479,270,572,339
856,19,490,271,591,347
857,19,504,271,619,355
858,19,519,272,637,363
859,19,524,271,644,368
860,19,537,269,650,371
861,19,557,269,657,375
870,20,381,278,431,328
871,20,380,279,433,330
872,20,385,278,443,332
873,20,389,274,457,338
874,20,394,272,473,345
875,20,402,274,490,353
876,20,412,275,514,365
877,20,414,274,524,370
878,20,426,275,551,383
879,20,438,275,587,402
880,20,457,270,621,415
881,20,479,277,643,438
882,20,507,276,658,449
883,20,521,274,661,455
1086,21,385,258,431,312
1087,21,384,258,433,312
1085,22,495,240,626,375
1086,22,505,238,640,382
1087,22,508,236,644,385
1088,22,508,236,644,385
1089,22,518,233,650,393
1090,22,530,230,653,396
1089,23,450,242,531,340
1127,24,387,269,424,305
1128,24,387,270,427,307
1129,24,386,271,428,307
1130,24,385,271,429,308
1166,25,488,271,522,311
1167,25,493,270,530,315
1168,25,502,267,541,314
1169,25,513,266,554,317
1170,25,518,266,563,320
1171,25,520,266,567,322
1183,26,457,273,503,314
1184,26,464,274,511,316
1185,26,472,273,521,317
1186,26,480,274,530,319
1187,26,486,274,537,321
1188,26,492,274,546,322
1189,26,495,274,549,323
1190,26,500,274,558,323
1191,26,510,274,568,324
1192,26,520,274,579,325
1193,26,527,274,589,326
1194,26,535,273,601,327
1195,26,538,272,606,328
1196,26,538,272,606,328
1197,26,538,272,606,328
1198,26,538,272,606,328
1199,26,574,272,644,337
1200,26,587,271,649,338
1201,26,594,271,649,338
1193,27,451,274,498,313
1194,27,459,275,509,315
1195,27,461,275,512,316
1196,27,465,275,518,318
1197,27,472,274,528,319
1198,27,478,273,536,320
1199,27,482,273,544,322
1200,27,488,273,553,324
1201,27,489,273,556,324
1202,27,497,272,566,325
1203,27,505,271,577,327
1204,27,513,270,588,328
1205,27,521,269,600,329
1206,27,533,268,614,331
1207,27,536,267,620,332
1208,27,542,269,632,335
1209,27,550,269,640,337
1210,27,559,270,645,339
1202,28,430,264,497,322
1205,29,404,270,445,312
1206,29,406,271,450,314
1207,29,407,271,451,315
1208,29,410,270,454,316
1209,29,413,271,457,316
1210,29,415,271,459,316
1211,29,416,270,462,316
1212,29,417,269,465,317
1213,29,416,269,467,318
1214,29,417,269,471,321
1215,29,419,270,477,323
1216,29,423,271,482,323
1217,29,428,270,489,323
1218,29,433,270,496,322
1219,29,434,270,499,322
1213,30,481,259,589,342
1214,30,481,257,599,345
1215,30,481,257,599,345
1216,30,481,257,599,345
1217,30,481,257,599,345
1218,30,512,250,646,360
1219,30,515,248,647,362
1220,30,523,249,649,366
1221,30,534,249,651,369
1222,30,545,248,652,370
1225,31,445,264,562,342
1226,31,452,267,567,342
1227,31,462,267,577,342
1228,31,474,266,590,343
1229,31,483,266,608,348
1230,31,493,264,627,352
1231,31,496,263,635,354
1232,31,498,261,642,357
1233,31,506,263,647,364
1234,31,516,264,651,369
1235,31,529,262,654,369
1236,31,539,261,654,370
1237,31,545,259,652,371
1238,31,559,260,654,374
1228,32,413,275,453,309
1229,32,414,273,456,311
1235,33,432,274,485,324
1236,33,432,274,485,324
1237,33,432,274,485,324
1238,33,432,274,485,324
1239,33,432,274,485,324
1240,33,432,274,485,324
1241,33,432,274,485,324
1242,33,468,275,537,338
1243,33,472,275,542,339
1244,33,477,271,551,339
1245,33,478,269,562,341
1246,33,485,266,574,343
1247,33,496,267,589,349
1248,33,507,265,607,354
1249,33,509,263,614,356
1250,33,517,265,627,358
1251,33,526,265,638,363
1252,33,538,266,646,367
1253,33,550,265,651,370
1254,33,561,263,653,371
1255,33,567,261,652,373
1256,33,580,263,654,377
1245,34,424,271,476,323
1246,34,430,271,485,322
1247,34,437,271,494,323
1248,34,437,270,497,324
1249,34,437,270,500,325
1250,34,444,269,511,328
1251,34,451,268,520,329
1252,34,454,268,529,330
1253,34,460,267,538,332
1254,34,467,269,549,338
1255,34,469,269,554,340
1256,34,475,268,562,343
1257,34,481,267,572,345
1258,34,492,266,590,349
1259,34,501,266,604,353
1260,34,509,266,619,358
1261,34,511,265,626,361
1262,34,522,262,639,365
1263,34,530,262,645,371
1264,34,542,260,650,373
1265,34,554,258,653,375
1260,35,424,269,472,322
1261,35,425,269,475,323
1262,35,429,269,478,323
1268,36,451,266,518,331
1269,36,453,266,532,339
1270,36,453,266,532,339
1271,36,464,266,553,345
1272,36,474,265,571,347
1273,36,477,264,577,348
1274,36,484,264,592,354
1275,36,493,261,608,358
1276,36,493,261,608,358
1277,36,509,260,632,363
1280,37,353,256,390,302
1281,37,353,255,390,301
1282,37,353,255,390,302
1285,38,417,256,461,314
1286,38,417,255,465,317
1287,39,473,256,570,347
1288,39,473,256,570,347
1289,39,487,259,598,356
1290,39,497,258,621,363
1291,39,498,258,629,366
1292,39,507,259,641,369
1293,39,512,262,646,375
1294,39,521,260,651,378
1295,39,531,257,653,377
1296,39,543,256,655,379
1297,39,549,255,653,379
1298,39,563,254,654,380
1299,39,575,253,654,378
1296,40,453,249,548,333
1297,40,454,249,551,334
1298,40,457,248,560,337
1299,40,463,245,574,340
1300,40,472,243,588,345
1301,40,479,244,604,351
1302,40,486,241,619,356
1303,40,487,240,625,359
1304,40,495,237,637,362
1305,40,504,242,644,369
1306,40,511,245,646,376
1307,40,520,244,649,382
1327,41,480,187,640,456
1328,41,480,187,640,456
1329,41,506,190,646,443
1336,42,405,264,478,350
1337,42,407,262,485,352
1338,42,409,258,494,355
1339,42,408,257,498,357
1340,42,415,256,509,362
1341,42,419,255,522,368
1342,42,423,252,537,375
1343,42,428,249,556,382
1344,42,431,249,570,391
1345,42,429,248,577,396
1346,42,434,252,589,406
1347,42,446,254,609,417
1348,42,456,253,628,428
1349,42,461,248,640,443
1350,42,468,242,648,453
1351,42,472,236,650,460
1352,42,473,232,647,465
1353,42,490,227,653,464
1354,42,504,226,654,464
1355,42,525,236,659,474
1346,43,375,239,461,333
1347,43,378,239,466,334
1348,43,383,238,475,337
1349,43,390,240,485,347
1350,43,391,238,492,352
1351,43,391,237,495,354
1372,44,426,249,539,370
1373,44,425,243,556,375
1374,44,427,241,570,381
1375,44,426,240,575,384
1376,44,426,240,575,384
1377,44,432,239,600,397
1378,44,432,239,600,397
1379,44,432,239,600,397
1380,44,447,242,633,428
1381,44,451,240,645,443
1382,44,454,237,648,452
1383,44,462,231,651,458
1384,44,469,224,654,461
1385,44,487,219,659,463
1386,44,502,221,660,463
1387,44,510,222,657,463
1388,44,529,239,659,476
1456,45,433,236,587,383
1457,45,437,237,599,388
1458,45,445,239,614,397
1459,45,446,239,620,401
1460,45,450,234,634,407
1461,45,451,227,642,418
1462,45,454,229,646,433
1463,45,465,228,650,444
1464,45,473,222,654,454
1465,45,477,216,654,462
1466,45,483,204,653,444
1467,45,499,199,657,443
1468,45,514,194,658,442
1469,45,533,193,660,448
1459,46,405,277,448,338
1460,46,409,275,455,340
1461,46,408,269,463,344
1462,46,409,265,472,347
1463,46,410,261,482,351
1464,46,415,259,493,353
1465,46,415,258,498,355
1466,46,417,260,504,356
1467,46,423,261,519,361
1468,46,426,263,532,366
1469,46,430,264,546,369
1470,46,432,266,562,374
1471,46,431,266,570,376
1472,46,437,268,583,385
1473,46,440,269,593,392
1474,46,448,269,608,400
1475,46,453,268,627,407
1476,46,458,270,638,418
1477,46,459,270,642,423
1478,46,465,275,644,438
1479,46,473,277,647,449
1480,46,479,266,649,439
1481,46,493,261,653,437
1482,46,507,265,655,448
1483,46,514,265,654,454
1484,46,529,261,656,460
1485,46,545,258,658,465
1521,47,395,277,440,313
1522,47,398,276,444,313
1523,47,398,276,444,313
1524,47,398,276,444,313
1525,47,398,276,444,313
1526,47,398,276,444,313
1527,47,398,276,444,313
1528,47,412,274,460,314
1529,47,417,274,470,317
1530,47,424,274,478,319
1531,47,425,273,481,321
1532,47,427,273,486,323
